City/Town,Leading Candidate,CHARITY R. CLARK,MICHAEL TAGLIAVIA,Write-Ins,Blanks,OverVotes,Total Votes Cast,CHARITY R. CLARK Percent Votes Cast,MICHAEL TAGLIAVIA Percent Votes Cast,OverVotes Percent
Vernon,T.J. DONOVAN,616,25,15,498,0,1154,53.38%,2.17%,0.00%
Vershire,T.J. DONOVAN,114,249,1,168,0,532,21.43%,46.80%,0.00%
Victory,H. BROOKE PAIGE,1,29,0,6,0,36,2.78%,80.56%,0.00%
Victory,H. BROOKE PAIGE,24,51,0,6,0,81,29.63%,62.96%,0.00%
Waitsfield,T.J. DONOVAN,198,901,0,318,0,1417,13.97%,63.59%,0.00%
Walden,T.J. DONOVAN,27,184,0,93,0,304,8.88%,60.53%,0.00%
Walden,T.J. DONOVAN,353,63,0,93,0,509,69.35%,12.38%,0.00%
Wallingford,T.J. DONOVAN,476,675,2,480,0,1633,29.15%,41.33%,0.00%
Waltham,T.J. DONOVAN,34,70,0,24,0,128,26.56%,54.69%,0.00%
Waltham,T.J. DONOVAN,214,27,0,24,0,265,80.75%,10.19%,0.00%
Wardsboro,T.J. DONOVAN,143,287,0,132,0,562,25.44%,51.07%,0.00%
Warren,T.J. DONOVAN,54,189,1,388,0,632,8.54%,29.91%,0.00%
Warren,T.J. DONOVAN,929,31,1,388,0,1349,68.87%,2.30%,0.00%
Washington,T.J. DONOVAN,225,320,0,120,0,665,33.83%,48.12%,0.00%
Waterbury,T.J. DONOVAN,130,576,1,968,0,1675,7.76%,34.39%,0.00%
Waterbury,T.J. DONOVAN,2586,31,1,968,0,3586,72.11%,0.86%,0.00%
Waterford,T.J. DONOVAN,331,413,1,240,0,985,33.60%,41.93%,0.00%
Waterville,T.J. DONOVAN,16,164,1,128,0,309,5.18%,53.07%,0.00%
Waterville,T.J. DONOVAN,248,123,1,128,0,500,49.60%,24.60%,0.00%
Weathersfield,T.J. DONOVAN,623,930,1,524,0,2078,29.98%,44.75%,0.00%
Wells,H. BROOKE PAIGE,41,346,0,147,0,534,7.68%,64.79%,0.00%
Wells,H. BROOKE PAIGE,307,15,0,147,0,469,65.46%,3.20%,0.00%
West Fairlee,T.J. DONOVAN,113,213,0,63,0,389,29.05%,54.76%,0.00%
West Haven,T.J. DONOVAN,4,59,0,21,0,84,4.76%,70.24%,0.00%
West Haven,T.J. DONOVAN,81,43,0,21,0,145,55.86%,29.66%,0.00%
West Rutland,T.J. DONOVAN,513,563,1,228,0,1305,39.31%,43.14%,0.00%
West Windsor,T.J. DONOVAN,46,194,0,171,0,411,11.19%,47.20%,0.00%
West Windsor,T.J. DONOVAN,553,13,0,171,0,737,75.03%,1.76%,0.00%
Westfield,T.J. DONOVAN,122,181,1,132,0,436,27.98%,41.51%,0.00%
Westford,T.J. DONOVAN,43,355,1,380,0,779,5.52%,45.57%,0.00%
Westford,T.J. DONOVAN,943,142,1,380,0,1466,64.32%,9.69%,0.00%
Westminster,T.J. DONOVAN,376,1159,0,402,0,1937,19.41%,59.83%,0.00%
Westmore,T.J. DONOVAN,7,71,0,54,0,132,5.30%,53.79%,0.00%
Westmore,T.J. DONOVAN,144,21,0,54,0,219,65.75%,9.59%,0.00%
Weston,T.J. DONOVAN,105,298,0,111,0,514,20.43%,57.98%,0.00%
Weybridge,T.J. DONOVAN,19,79,3,140,0,241,7.88%,32.78%,0.00%
Weybridge,T.J. DONOVAN,481,11,3,140,0,635,75.75%,1.73%,0.00%
Wheelock,T.J. DONOVAN,157,251,1,144,0,553,28.39%,45.39%,0.00%
Whiting,T.J. DONOVAN,8,69,1,52,0,130,6.15%,53.08%,0.00%
Whiting,T.J. DONOVAN,127,38,1,52,0,218,58.26%,17.43%,0.00%
Whitingham,T.J. DONOVAN,313,352,0,222,0,887,35.29%,39.68%,0.00%
Williamstown,T.J. DONOVAN,51,734,5,944,0,1734,2.94%,42.33%,0.00%
Williamstown,T.J. DONOVAN,974,174,5,944,0,2097,46.45%,8.30%,0.00%
Williston,T.J. DONOVAN,1434,4854,15,6136,0,12439,11.53%,39.02%,0.00%
Wilmington,T.J. DONOVAN,54,334,12,505,0,905,5.97%,36.91%,0.00%
Wilmington,T.J. DONOVAN,673,30,12,505,0,1220,55.16%,2.46%,0.00%
Windham,T.J. DONOVAN,75,159,1,76,0,311,24.12%,51.13%,0.00%
Windsor,T.J. DONOVAN,108,513,2,700,0,1323,8.16%,38.78%,0.00%
Windsor,T.J. DONOVAN,1145,43,2,700,0,1890,60.58%,2.28%,0.00%
Winhall,T.J. DONOVAN,194,387,0,165,0,746,26.01%,51.88%,0.00%
Winooski,T.J. DONOVAN,259,454,10,2684,0,3407,7.60%,13.33%,0.00%
Winooski,T.J. DONOVAN,2763,43,10,2684,0,5500,50.24%,0.78%,0.00%
Wolcott,T.J. DONOVAN,261,578,0,165,0,1004,26.00%,57.57%,0.00%
Woodbury,T.J. DONOVAN,26,172,0,93,0,291,8.93%,59.11%,0.00%
Woodbury,T.J. DONOVAN,364,7,0,93,0,464,78.45%,1.51%,0.00%
Woodford,T.J. DONOVAN,81,95,1,48,0,225,36.00%,42.22%,0.00%
Woodstock,T.J. DONOVAN,78,394,3,585,0,1060,7.36%,37.17%,0.00%
Woodstock,T.J. DONOVAN,1458,36,3,585,0,2082,70.03%,1.73%,0.00%
Worcester,T.J. DONOVAN,99,457,0,117,0,673,14.71%,67.90%,0.00%
