City/Town,Leading Candidate,Charly Dickerson (Un),David Zuckerman (Prog/D),Emily Peyton (TM),Erynn Hazlett (I),Kevin Hoyt (I)," Michael A. Devost (I)",Phil Scott (R/Inc.),Wayne Billado III (I),Write-Ins,Blanks,OverVotes,Total Votes Cast,Phil Scott (R/Inc.) Percent Votes Cast,David Zuckerman (Prog/D) Percent Votes Cast,OverVotes Percent
Bridport,Kevin Hoyt (I),69,98,15,95,108,96,15,15,41,31,42,625,2.40%,15.68%,6.72%
Brighton,Kevin Hoyt (I),6,90,3,89,92,39,35,0,36,33,29,452,7.74%,19.91%,6.42%
Bristol,Erynn Hazlett (I),54,11,10,103,30,85,27,102,41,32,36,531,5.08%,2.07%,6.78%
Brookfield,David Zuckerman (Prog/D),65,104,98,58,26,37,10,70,46,38,35,587,1.70%,17.72%,5.96%
Brookline,Emily Peyton (TM),20,39,84,60,27,74,48,28,32,49,34,495,9.70%,7.88%,6.87%
Brownington,Erynn Hazlett (I),84,3,53,95,52,80,52,15,46,34,34,548,9.49%,0.55%,6.20%
Brunswick,Kevin Hoyt (I),81,56,75,70,88,55,25,40,43,39,46,618,4.05%,9.06%,7.44%
Burke,David Zuckerman (Prog/D),71,95,20,60,65,57,14,86,29,40,41,578,2.42%,16.44%,7.09%
Burlington,David Zuckerman (Prog/D),286,406,231,261,390,277,240,222,276,260,249,3098,7.75%,13.11%,8.04%
Cabot,Wayne Billado III (I),54,24,16,55,67,25,81,109,46,44,49,570,14.21%,4.21%,8.60%
Calais," Michael A. Devost (I)",76,93,23,82,80,93,4,1,35,39,27,553,0.72%,16.82%,4.88%
Cambridge,Wayne Billado III (I),55,14,37,37,83,23,19,85,29,31,34,447,4.25%,3.13%,7.61%
Canaan," Michael A. Devost (I)",61,95,79,7,40,99,76,13,44,44,45,603,12.60%,15.75%,7.46%
Castleton,Phil Scott (R/Inc.),83,83,29,59,16,78,105,20,49,34,22,578,18.17%,14.36%,3.81%
Cavendish," Michael A. Devost (I)",84,74,24,40,52,98,11,81,53,41,52,610,1.80%,12.13%,8.52%
Charleston,Emily Peyton (TM),76,62,104,68,15,84,31,53,34,30,36,593,5.23%,10.46%,6.07%
Charlotte,Kevin Hoyt (I),43,41,23,59,91,66,81,31,31,50,42,558,14.52%,7.35%,7.53%
Chelsea,Kevin Hoyt (I),48,46,37,37,50,34,46,48,53,37,44,480,9.58%,9.58%,9.17%
Chester," Michael A. Devost (I)",68,31,47,24,9,79,77,21,26,25,44,451,17.07%,6.87%,9.76%
Chittenden,Erynn Hazlett (I),82,53,62,93,60,72,1,40,44,43,51,601,0.17%,8.82%,8.49%
Clarendon,Erynn Hazlett (I),64,13,11,96,95,27,8,21,28,41,19,423,1.89%,3.07%,4.49%
Colchester,Phil Scott (R/Inc.),150,70,109,143,113,78,157,74,86,52,83,1115,14.08%,6.28%,7.44%
Concord,Charly Dickerson (Un),104,90,83,43,61,69,61,36,39,34,40,660,9.24%,13.64%,6.06%
Corinth,Emily Peyton (TM),51,25,74,59,49,3,20,20,37,43,31,412,4.85%,6.07%,7.52%
Cornwall,David Zuckerman (Prog/D),39,101,54,41,14,40,11,20,22,35,52,429,2.56%,23.54%,12.12%
Coventry,Charly Dickerson (Un),82,60,38,40,33,61,24,3,39,35,44,459,5.23%,13.07%,9.59%
Craftsbury,Kevin Hoyt (I),77,1,68,65,88,39,85,6,25,31,40,525,16.19%,0.19%,7.62%
Danby,Charly Dickerson (Un),85,24,14,40,55,21,48,26,32,38,42,425,11.29%,5.65%,9.88%
Danville,David Zuckerman (Prog/D),4,106,15,44,18,56,6,77,30,48,46,450,1.33%,23.56%,10.22%
Derby,Kevin Hoyt (I),20,8,81,70,95,6,2,62,46,42,41,473,0.42%,1.69%,8.67%
Dorset," Michael A. Devost (I)",29,50,33,58,62,65,47,32,32,29,38,475,9.89%,10.53%,8.00%
Dover,Erynn Hazlett (I),46,5,29,100,93,6,70,54,29,38,35,505,13.86%,0.99%,6.93%
Dummerston,Phil Scott (R/Inc.),18,39,45,50,71,70,79,75,49,32,29,557,14.18%,7.00%,5.21%
Duxbury,Phil Scott (R/Inc.),10,55,10,39,22,8,102,82,32,31,34,425,24.00%,12.94%,8.00%
East Haven,Wayne Billado III (I),64,18,87,3,55,89,67,109,33,49,27,601,11.15%,3.00%,4.49%
East Montpelier,Phil Scott (R/Inc.),49,67,0,13,58,80,93,31,43,38,40,512,18.16%,13.09%,7.81%
Eden,Phil Scott (R/Inc.),36,61,73,76,76,39,92,60,38,30,52,633,14.53%,9.64%,8.21%
Elmore,David Zuckerman (Prog/D),96,98,3,93,4,6,10,86,36,35,34,501,2.00%,19.56%,6.79%
Enosburgh," Michael A. Devost (I)",49,26,39,63,43,102,55,41,38,38,31,525,10.48%,4.95%,5.90%
Essex,Charly Dickerson (Un),253,138,206,201,73,131,160,44,94,86,135,1521,10.52%,9.07%,8.88%
Fair Haven,Wayne Billado III (I),42,62,23,92,86,66,15,103,23,42,35,589,2.55%,10.53%,5.94%
Fairfax,David Zuckerman (Prog/D),21,99,50,22,44,72,15,88,42,42,30,525,2.86%,18.86%,5.71%
Fairfield,Charly Dickerson (Un),88,53,29,33,36,72,17,50,36,35,27,476,3.57%,11.13%,5.67%
Fairlee,David Zuckerman (Prog/D),73,94,39,64,47,10,80,26,40,42,30,545,14.68%,17.25%,5.50%
Fayston,Emily Peyton (TM),48,71,72,71,48,70,32,54,53,35,51,605,5.29%,11.74%,8.43%
Ferrisburgh,Charly Dickerson (Un),83,20,28,61,78,63,36,13,29,37,29,477,7.55%,4.19%,6.08%
Fletcher,Erynn Hazlett (I),8,5,74,82,39,46,81,4,25,17,36,417,19.42%,1.20%,8.63%
Franklin,David Zuckerman (Prog/D),80,86,23,9,73,85,5,4,34,39,26,464,1.08%,18.53%,5.60%
Georgia,Phil Scott (R/Inc.),32,84,60,56,34,11,109,71,32,43,37,569,19.16%,14.76%,6.50%
Glover,Kevin Hoyt (I),47,97,13,10,105,61,22,64,42,20,34,515,4.27%,18.83%,6.60%
Goshen,David Zuckerman (Prog/D),54,95,34,44,81,83,2,92,31,36,39,591,0.34%,16.07%,6.60%
Grafton,Emily Peyton (TM),39,8,79,67,74,54,46,50,27,25,45,514,8.95%,1.56%,8.75%
Granby,Emily Peyton (TM),83,89,105,7,76,67,24,89,40,32,33,645,3.72%,13.80%,5.12%
Grand Isle,Erynn Hazlett (I),25,45,23,106,32,25,22,72,24,37,20,431,5.10%,10.44%,4.64%
Granville,Erynn Hazlett (I),35,24,56,100,60,38,63,42,49,33,33,533,11.82%,4.50%,6.19%
Greensboro," Michael A. Devost (I)",35,70,19,79,47,88,63,42,30,34,35,542,11.62%,12.92%,6.46%
Groton,Wayne Billado III (I),2,68,85,80,12,42,29,105,48,31,42,544,5.33%,12.50%,7.72%
Guildhall,Kevin Hoyt (I),5,14,21,10,38,17,2,3,38,21,34,203,0.99%,6.90%,16.75%
Guilford,Kevin Hoyt (I),49,10,11,35,105,37,11,25,33,29,29,374,2.94%,2.67%,7.75%
Halifax,Phil Scott (R/Inc.),10,74,17,75,10,11,88,63,44,53,31,476,18.49%,15.55%,6.51%
Hancock,Emily Peyton (TM),87,69,107,88,86,36,80,61,38,40,34,726,11.02%,9.50%,4.68%
Hardwick,Phil Scott (R/Inc.),72,73,62,82,21,27,89,72,30,44,30,602,14.78%,12.13%,4.98%
Hartford," Michael A. Devost (I)",103,78,12,85,74,181,63,155,72,63,61,947,6.65%,8.24%,6.44%
Hartland,David Zuckerman (Prog/D),27,56,24,48,29,10,47,20,41,46,26,374,12.57%,14.97%,6.95%
Highgate," Michael A. Devost (I)",50,22,55,52,67,68,51,36,43,52,39,535,9.53%,4.11%,7.29%
Hinesburg,Kevin Hoyt (I),98,124,92,150,154,61,69,72,73,86,81,1060,6.51%,11.70%,7.64%
Holland,Erynn Hazlett (I),15,24,69,88,53,67,7,3,45,29,37,437,1.60%,5.49%,8.47%
Hubbardton,Erynn Hazlett (I),102,16,26,104,90,62,97,6,34,32,29,598,16.22%,2.68%,4.85%
Huntington,David Zuckerman (Prog/D),10,85,40,44,62,53,60,23,53,42,16,488,12.30%,17.42%,3.28%
Hyde Park,Erynn Hazlett (I),13,43,33,94,41,35,59,26,47,45,35,471,12.53%,9.13%,7.43%
Ira,Phil Scott (R/Inc.),11,36,3,9,51,52,108,20,40,29,28,387,27.91%,9.30%,7.24%
Irasburg,Erynn Hazlett (I),43,101,83,102,49,29,10,96,51,42,40,646,1.55%,15.63%,6.19%
Isle La Motte,Erynn Hazlett (I),35,14,88,89,15,30,27,41,38,49,40,466,5.79%,3.00%,8.58%
Jamaica," Michael A. Devost (I)",58,17,73,32,31,76,69,11,40,22,34,463,14.90%,3.67%,7.34%
Jay,Charly Dickerson (Un),94,29,27,62,41,36,30,13,43,46,26,447,6.71%,6.49%,5.82%
Jericho,Kevin Hoyt (I),36,70,66,46,83,59,39,70,38,42,33,582,6.70%,12.03%,5.67%
Johnson,David Zuckerman (Prog/D),66,85,83,50,73,79,18,59,43,32,13,601,3.00%,14.14%,2.16%
Killington,Erynn Hazlett (I),70,48,1,79,63,74,18,75,31,33,31,523,3.44%,9.18%,5.93%
Kirby,Phil Scott (R/Inc.),25,62,6,32,46,35,107,93,39,51,39,535,20.00%,11.59%,7.29%
Landgrove,Phil Scott (R/Inc.),35,22,24,73,56,7,105,97,45,40,26,530,19.81%,4.15%,4.91%
Leicester," Michael A. Devost (I)",50,36,54,13,19,70,13,36,31,43,49,414,3.14%,8.70%,11.84%
Lemington,Emily Peyton (TM),107,97,108,0,91,80,58,11,38,41,38,669,8.67%,14.50%,5.68%
Lincoln,Phil Scott (R/Inc.),0,18,55,17,15,17,80,29,25,42,40,338,23.67%,5.33%,11.83%
Londonderry,Erynn Hazlett (I),63,28,59,99,1,71,2,79,40,38,29,509,0.39%,5.50%,5.70%
Lowell,Charly Dickerson (Un),87,32,32,14,66,62,52,7,33,27,35,447,11.63%,7.16%,7.83%
Ludlow,Emily Peyton (TM),74,80,82,14,56,80,54,26,29,32,44,571,9.46%,14.01%,7.71%
Lunenburg,Emily Peyton (TM),56,53,101,65,18,85,93,89,34,40,18,652,14.26%,8.13%,2.76%
Lyndon,Kevin Hoyt (I),4,79,5,71,108,70,66,77,28,38,23,569,11.60%,13.88%,4.04%
Maidstone," Michael A. Devost (I)",70,71,10,58,19,72,34,30,26,38,41,469,7.25%,15.14%,8.74%
Manchester,David Zuckerman (Prog/D),51,75,6,58,65,44,28,36,37,33,31,464,6.03%,16.16%,6.68%
Marlboro," Michael A. Devost (I)",44,35,50,6,22,59,5,12,40,39,43,355,1.41%,9.86%,12.11%
Marshfield,Erynn Hazlett (I),86,14,14,109,17,27,106,92,40,36,39,580,18.28%,2.41%,6.72%
Mendon," Michael A. Devost (I)",79,21,5,70,12,95,73,55,43,40,46,539,13.54%,3.90%,8.53%
Middlebury,Erynn Hazlett (I),68,25,51,91,26,63,62,30,36,51,48,551,11.25%,4.54%,8.71%
Middlesex,Kevin Hoyt (I),46,28,27,5,84,38,63,70,25,20,50,456,13.82%,6.14%,10.96%
Middletown Springs,David Zuckerman (Prog/D),6,81,71,37,68,56,10,47,37,42,33,488,2.05%,16.60%,6.76%
Milton,Kevin Hoyt (I),89,108,117,93,172,48,101,68,75,65,82,1018,9.92%,10.61%,8.06%
Monkton,Erynn Hazlett (I),32,7,66,101,27,76,17,87,34,22,34,503,3.38%,1.39%,6.76%
Montgomery,David Zuckerman (Prog/D),40,85,42,12,10,51,56,31,27,30,29,413,13.56%,20.58%,7.02%
Montpelier," Michael A. Devost (I)",51,38,25,7,53,73,13,5,36,46,45,392,3.32%,9.69%,11.48%
Moretown,Wayne Billado III (I),45,11,82,57,32,59,59,98,49,35,39,566,10.42%,1.94%,6.89%
Morgan,Charly Dickerson (Un),84,24,78,28,30,5,41,75,29,29,27,450,9.11%,5.33%,6.00%
Morristown,Wayne Billado III (I),1,10,10,34,17,63,92,100,46,45,52,470,19.57%,2.13%,11.06%
Mount Holly,Wayne Billado III (I),14,73,31,3,39,58,29,107,34,38,42,468,6.20%,15.60%,8.97%
Mount Tabor,Emily Peyton (TM),68,39,72,10,42,23,61,63,44,37,33,492,12.40%,7.93%,6.71%
New Haven,Erynn Hazlett (I),26,22,52,76,44,62,49,5,47,38,33,454,10.79%,4.85%,7.27%
Newark,David Zuckerman (Prog/D),28,102,71,14,41,13,97,3,41,26,30,466,20.82%,21.89%,6.44%
Newbury,Wayne Billado III (I),73,49,8,61,77,59,10,87,53,35,24,536,1.87%,9.14%,4.48%
Newfane,Wayne Billado III (I),64,75,31,74,67,51,12,83,47,41,44,589,2.04%,12.73%,7.47%
Newport City,Phil Scott (R/Inc.),31,6,8,78,7,79,87,17,33,26,31,403,21.59%,1.49%,7.69%
Newport Town,Erynn Hazlett (I),32,50,78,105,71,86,23,46,25,39,30,585,3.93%,8.55%,5.13%
North Hero,David Zuckerman (Prog/D),28,87,16,64,22,62,16,55,30,38,43,461,3.47%,18.87%,9.33%
Northfield,Emily Peyton (TM),86,81,104,20,14,11,26,45,55,42,28,512,5.08%,15.82%,5.47%
Norton,Phil Scott (R/Inc.),78,105,21,79,97,41,107,35,30,45,31,669,15.99%,15.70%,4.63%
Norwich,Wayne Billado III (I),39,23,73,10,81,2,42,88,32,35,18,443,9.48%,5.19%,4.06%
Orange,David Zuckerman (Prog/D),56,107,100,92,66,75,42,20,45,44,18,665,6.32%,16.09%,2.71%
Orwell,Emily Peyton (TM),27,66,91,40,43,73,54,19,44,49,34,540,10.00%,12.22%,6.30%
Panton," Michael A. Devost (I)",47,70,75,26,75,97,61,76,32,43,40,642,9.50%,10.90%,6.23%
Pawlet,Emily Peyton (TM),2,64,86,74,14,31,59,27,46,23,29,455,12.97%,14.07%,6.37%
Peacham,Emily Peyton (TM),3,45,103,81,10,22,30,0,48,22,31,395,7.59%,11.39%,7.85%
Peru,Phil Scott (R/Inc.),88,40,24,11,53,42,96,58,36,53,48,549,17.49%,7.29%,8.74%
Pittsfield,Wayne Billado III (I),76,2,15,22,8,3,52,79,52,47,31,387,13.44%,0.52%,8.01%
Pittsford,David Zuckerman (Prog/D),90,99,83,44,23,63,46,76,48,30,39,641,7.18%,15.44%,6.08%
Plainfield,Charly Dickerson (Un),85,63,26,54,46,40,22,14,24,38,33,445,4.94%,14.16%,7.42%
Plymouth," Michael A. Devost (I)",29,71,48,34,101,106,20,6,38,30,40,523,3.82%,13.58%,7.65%
Pomfret,Emily Peyton (TM),62,19,89,7,80,3,86,72,28,37,32,515,16.70%,3.69%,6.21%
Poultney,Emily Peyton (TM),51,20,93,33,13,75,8,82,27,46,36,484,1.65%,4.13%,7.44%
Pownal," Michael A. Devost (I)",30,20,56,81,85,104,32,69,37,29,37,580,5.52%,3.45%,6.38%
Proctor,Phil Scott (R/Inc.),25,34,66,1,24,46,108,36,37,50,42,469,23.03%,7.25%,8.96%
Putney,Charly Dickerson (Un),96,39,83,28,28,87,9,4,24,45,46,489,1.84%,7.98%,9.41%
Randolph,Wayne Billado III (I),77,2,17,4,64,29,29,95,27,48,24,416,6.97%,0.48%,5.77%
Reading,Kevin Hoyt (I),70,29,15,38,77,60,12,59,34,51,31,476,2.52%,6.09%,6.51%
Readsboro,Emily Peyton (TM),9,43,77,58,22,56,15,12,42,38,48,420,3.57%,10.24%,11.43%
Richford,Wayne Billado III (I),21,60,66,51,19,6,47,97,45,36,24,472,9.96%,12.71%,5.08%
Richmond,Emily Peyton (TM),2,23,105,64,37,17,52,15,35,27,26,403,12.90%,5.71%,6.45%
Ripton,Kevin Hoyt (I),18,1,27,42,103,74,97,84,27,46,28,547,17.73%,0.18%,5.12%
Rochester," Michael A. Devost (I)",30,48,19,42,75,84,25,53,52,28,34,490,5.10%,9.80%,6.94%
Rockingham,David Zuckerman (Prog/D),13,96,30,0,18,5,27,2,35,21,35,282,9.57%,34.04%,12.41%
Roxbury,Kevin Hoyt (I),73,83,83,48,87,70,60,82,27,54,36,703,8.53%,11.81%,5.12%
Royalton,David Zuckerman (Prog/D),6,102,98,38,26,75,5,39,24,35,38,486,1.03%,20.99%,7.82%
Rupert,Wayne Billado III (I),66,45,36,7,67,6,46,72,36,31,26,438,10.50%,10.27%,5.94%
Rutland City,Wayne Billado III (I),197,197,158,162,241,126,191,317,155,130,155,2029,9.41%,9.71%,7.64%
Rutland," Michael A. Devost (I)",6,31,89,70,79,96,75,66,23,40,26,601,12.48%,5.16%,4.33%
Ryegate,Phil Scott (R/Inc.),15,4,7,82,65,63,90,43,43,37,39,488,18.44%,0.82%,7.99%
Salisbury,Erynn Hazlett (I),49,22,10,105,16,16,39,44,31,45,25,402,9.70%,5.47%,6.22%
Sandgate,Emily Peyton (TM),46,30,206,97,118,130,103,8,89,68,78,973,10.59%,3.08%,8.02%
Searsburg,Wayne Billado III (I),50,8,2,50,47,49,34,65,34,31,26,396,8.59%,2.02%,6.57%
Shaftsbury," Michael A. Devost (I)",24,33,29,53,22,77,34,67,30,23,32,424,8.02%,7.78%,7.55%
Sharon,Emily Peyton (TM),79,71,89,74,27,59,69,16,40,52,43,619,11.15%,11.47%,6.95%
Sheffield,Charly Dickerson (Un),95,20,41,13,23,10,29,4,25,28,33,321,9.03%,6.23%,10.28%
Shelburne,Phil Scott (R/Inc.),37,42,7,67,10,8,86,85,45,42,35,464,18.53%,9.05%,7.54%
Sheldon,Emily Peyton (TM),62,61,109,83,3,54,24,25,34,38,28,521,4.61%,11.71%,5.37%
Shoreham,Phil Scott (R/Inc.),72,44,10,91,54,45,99,51,47,37,31,581,17.04%,7.57%,5.34%
Shrewsbury," Michael A. Devost (I)",53,25,56,10,42,75,53,32,23,49,47,465,11.40%,5.38%,10.11%
South Burlington,Charly Dickerson (Un),147,79,111,92,32,66,115,58,67,89,63,919,12.51%,8.60%,6.86%
South Hero,Kevin Hoyt (I),30,32,28,13,77,74,33,40,43,44,34,448,7.37%,7.14%,7.59%
Springfield,Kevin Hoyt (I),62,49,12,63,85,23,82,63,43,33,45,560,14.64%,8.75%,8.04%
St. Albans City,Charly Dickerson (Un),102,37,102,19,63,77,49,64,35,37,35,620,7.90%,5.97%,5.65%
St. Albans Town,Emily Peyton (TM),141,270,323,143,258,236,214,270,162,144,149,2310,9.26%,11.69%,6.45%
St. George,Phil Scott (R/Inc.),89,60,39,34,22,0,92,87,25,30,28,506,18.18%,11.86%,5.53%
St. Johnsbury,Charly Dickerson (Un),179,129,88,99,52,68,103,143,62,64,75,1062,9.70%,12.15%,7.06%
Stamford,Emily Peyton (TM),32,76,91,55,21,54,71,85,30,29,35,579,12.26%,13.13%,6.04%
Stannard,David Zuckerman (Prog/D),18,76,64,47,43,65,59,27,29,45,33,506,11.66%,15.02%,6.52%
Starksboro," Michael A. Devost (I)",21,29,14,63,18,101,3,85,38,41,28,441,0.68%,6.58%,6.35%
Stockbridge,Erynn Hazlett (I),68,9,56,72,48,16,23,58,29,33,48,460,5.00%,1.96%,10.43%
Stowe,Wayne Billado III (I),35,42,64,40,23,41,45,98,40,34,43,505,8.91%,8.32%,8.51%
Strafford,Phil Scott (R/Inc.),45,19,62,30,45,88,104,69,32,32,30,556,18.71%,3.42%,5.40%
Stratton,Erynn Hazlett (I),37,32,71,89,52,16,26,10,45,56,37,471,5.52%,6.79%,7.86%
Sudbury,Phil Scott (R/Inc.),18,60,64,20,27,37,66,49,22,27,39,429,15.38%,13.99%,9.09%
Sunderland,Charly Dickerson (Un),182,77,74,63,124,138,105,103,85,78,90,1119,9.38%,6.88%,8.04%
Sutton,Kevin Hoyt (I),38,39,12,18,56,54,27,44,31,33,41,393,6.87%,9.92%,10.43%
Swanton," Michael A. Devost (I)",13,73,4,63,45,87,64,41,27,49,28,494,12.96%,14.78%,5.67%
Thetford," Michael A. Devost (I)",39,17,32,52,68,99,20,17,44,52,41,481,4.16%,3.53%,8.52%
Tinmouth,Wayne Billado III (I),120,68,53,130,85,102,126,136,47,69,79,1015,12.41%,6.70%,7.78%
Topsham," Michael A. Devost (I)",50,38,14,13,30,52,44,3,27,47,35,353,12.46%,10.76%,9.92%
Townshend,Erynn Hazlett (I),12,9,69,92,50,85,17,38,38,39,28,477,3.56%,1.89%,5.87%
Troy,Erynn Hazlett (I),119,50,71,168,114,56,65,52,47,91,86,919,7.07%,5.44%,9.36%
Tunbridge,Phil Scott (R/Inc.),4,43,29,29,43,29,104,83,30,22,34,450,23.11%,9.56%,7.56%
Underhill," Michael A. Devost (I)",7,21,23,25,57,80,9,11,37,27,29,326,2.76%,6.44%,8.90%
Vergennes,Erynn Hazlett (I),4,65,27,85,3,41,7,81,28,32,36,409,1.71%,15.89%,8.80%
Vernon,Emily Peyton (TM),3,11,90,10,64,38,60,5,42,44,43,410,14.63%,2.68%,10.49%
Vershire,David Zuckerman (Prog/D),62,96,55,76,16,67,75,68,48,42,18,623,12.04%,15.41%,2.89%
Victory," Michael A. Devost (I)",69,14,70,87,44,108,87,78,29,40,45,671,12.97%,2.09%,6.71%
Waitsfield,Erynn Hazlett (I),8,58,23,99,91,70,86,51,40,42,30,598,14.38%,9.70%,5.02%
Walden,Kevin Hoyt (I),30,64,63,10,83,58,12,23,33,34,36,446,2.69%,14.35%,8.07%
Wallingford,Wayne Billado III (I),44,57,69,60,61,64,53,96,47,28,35,614,8.63%,9.28%,5.70%
Waltham," Michael A. Devost (I)",45,32,11,51,38,72,16,14,32,35,39,385,4.16%,8.31%,10.13%
Wardsboro,Phil Scott (R/Inc.),94,4,98,62,60,62,108,50,40,39,35,652,16.56%,0.61%,5.37%
Warren,Charly Dickerson (Un),90,24,73,12,87,82,5,88,33,39,41,574,0.87%,4.18%,7.14%
Washington,Wayne Billado III (I),71,83,57,20,3,19,66,88,43,37,32,519,12.72%,15.99%,6.17%
Waterbury,Erynn Hazlett (I),89,10,78,94,63,61,21,14,32,37,33,532,3.95%,1.88%,6.20%
Waterford,Phil Scott (R/Inc.),39,11,5,6,21,2,105,84,38,31,47,389,26.99%,2.83%,12.08%
Waterville,Emily Peyton (TM),6,62,81,2,17,72,32,6,28,32,36,374,8.56%,16.58%,9.63%
Weathersfield,David Zuckerman (Prog/D),42,104,3,57,86,77,10,32,37,28,24,500,2.00%,20.80%,4.80%
Wells,Emily Peyton (TM),36,42,80,4,13,59,35,73,27,48,38,455,7.69%,9.23%,8.35%
West Fairlee,Emily Peyton (TM),58,37,99,33,71,79,10,11,35,31,53,517,1.93%,7.16%,10.25%
West Haven," Michael A. Devost (I)",17,81,17,2,75,95,54,4,34,47,45,471,11.46%,17.20%,9.55%
West Rutland,Wayne Billado III (I),50,1,44,4,19,6,71,103,27,44,35,404,17.57%,0.25%,8.66%
West Windsor,Charly Dickerson (Un),107,18,83,66,16,57,22,57,34,34,34,528,4.17%,3.41%,6.44%
Westfield,Charly Dickerson (Un),95,33,34,64,91,56,19,69,40,47,55,603,3.15%,5.47%,9.12%
Westford,Charly Dickerson (Un),99,22,40,36,50,90,16,38,30,29,43,493,3.25%,4.46%,8.72%
Westminster,Charly Dickerson (Un),145,89,124,79,46,98,100,98,73,66,96,1014,9.86%,8.78%,9.47%
Westmore,Erynn Hazlett (I),78,93,34,109,59,28,80,4,48,40,52,625,12.80%,14.88%,8.32%
Weston,Wayne Billado III (I),58,20,94,95,18,79,43,104,40,48,37,636,6.76%,3.14%,5.82%
Weybridge,Emily Peyton (TM),3,21,87,84,12,8,1,49,41,33,24,363,0.28%,5.79%,6.61%
Wheelock,Erynn Hazlett (I),59,71,17,91,85,28,60,89,35,34,59,628,9.55%,11.31%,9.39%
Whiting,David Zuckerman (Prog/D),19,88,65,63,5,5,34,34,35,32,33,413,8.23%,21.31%,7.99%
Whitingham,Erynn Hazlett (I),162,51,120,202,51,128,136,128,74,69,57,1178,11.54%,4.33%,4.84%
Williamstown,Wayne Billado III (I),28,35,73,50,10,39,70,90,33,38,38,504,13.89%,6.94%,7.54%
Williston,Charly Dickerson (Un),109,4,15,66,8,56,24,98,21,36,35,472,5.08%,0.85%,7.42%
Wilmington,Phil Scott (R/Inc.),87,68,53,23,53,17,103,31,28,49,46,558,18.46%,12.19%,8.24%
Windham,Wayne Billado III (I),69,60,8,52,78,76,14,101,45,47,24,574,2.44%,10.45%,4.18%
Windsor,Erynn Hazlett (I),58,26,70,91,71,21,23,89,24,41,42,556,4.14%,4.68%,7.55%
Winhall,Charly Dickerson (Un),102,70,57,23,72,41,10,12,47,29,23,486,2.06%,14.40%,4.73%
