City/Town,Leading Candidate,Cris Ericson(Prog),Molly Gray (D),Ralph Corbo (F35),Scott Milne (R),Wayne Billado III (I),Write-Ins,Blanks,OverVotes,Total Votes Cast,Molly Gray (D) Percent Votes Cast,Scott Milne (R) Percent Votes Cast,OverVotes Percent
Pomfret,Scott Milne (R),32,53,27,82,52,12,22,17,297,17.85%,27.61%,5.72%
Poultney,Cris Ericson(Prog),100,9,89,29,65,21,18,30,361,2.49%,8.03%,8.31%
Pownal,Ralph Corbo (F35),87,9,102,5,27,28,27,32,317,2.84%,1.58%,10.09%
Proctor,Ralph Corbo (F35),38,62,74,25,37,19,30,19,304,20.39%,8.22%,6.25%
Putney,Scott Milne (R),36,52,30,91,54,28,26,24,341,15.25%,26.69%,7.04%
Randolph,Cris Ericson(Prog),85,75,40,84,61,28,27,33,433,17.32%,19.40%,7.62%
Reading,Molly Gray (D),17,24,23,13,10,16,26,30,159,15.09%,8.18%,18.87%
Readsboro,Cris Ericson(Prog),72,24,64,55,33,27,20,25,320,7.50%,17.19%,7.81%
Richford,Scott Milne (R),67,38,46,108,5,27,12,33,336,11.31%,32.14%,9.82%
Richmond,Ralph Corbo (F35),52,32,71,55,65,12,8,23,318,10.06%,17.30%,7.23%
Ripton,Ralph Corbo (F35),55,22,85,0,10,32,19,12,235,9.36%,0.00%,5.11%
Rochester,Cris Ericson(Prog),66,48,59,52,47,24,20,10,326,14.72%,15.95%,3.07%
Rockingham,Cris Ericson(Prog),94,64,77,12,60,33,25,19,384,16.67%,3.12%,4.95%
Roxbury,Wayne Billado III (I),14,47,37,6,77,30,29,19,259,18.15%,2.32%,7.34%
Royalton,Wayne Billado III (I),48,19,25,15,56,23,9,23,218,8.72%,6.88%,10.55%
Rupert,Cris Ericson(Prog),75,9,49,30,64,22,30,17,296,3.04%,10.14%,5.74%
Rutland City,Cris Ericson(Prog),281,211,186,215,215,103,82,75,1368,15.42%,15.72%,5.48%
Rutland,Scott Milne (R),46,65,71,97,50,18,18,24,389,16.71%,24.94%,6.17%
Ryegate,Ralph Corbo (F35),7,71,88,60,37,37,37,17,354,20.06%,16.95%,4.80%
Salisbury,Scott Milne (R),31,21,15,45,2,25,27,26,192,10.94%,23.44%,13.54%
Sandgate,Ralph Corbo (F35),87,98,183,100,69,55,33,42,667,14.69%,14.99%,6.30%
Searsburg,Wayne Billado III (I),5,73,15,27,78,26,28,27,279,26.16%,9.68%,9.68%
Shaftsbury,Molly Gray (D),62,105,69,53,14,18,20,24,365,28.77%,14.52%,6.58%
Sharon,Cris Ericson(Prog),58,18,56,4,51,31,26,21,265,6.79%,1.51%,7.92%
Sheffield,Cris Ericson(Prog),86,26,62,29,66,17,22,21,329,7.90%,8.81%,6.38%
Shelburne,Scott Milne (R),58,85,60,89,18,25,24,12,371,22.91%,23.99%,3.23%
Sheldon,Wayne Billado III (I),55,24,41,16,91,11,33,20,291,8.25%,5.50%,6.87%
Shoreham,Scott Milne (R),41,11,69,82,32,25,27,19,306,3.59%,26.80%,6.21%
Shrewsbury,Cris Ericson(Prog),72,1,5,25,53,16,23,32,227,0.44%,11.01%,14.10%
South Burlington,Cris Ericson(Prog),143,116,65,63,101,41,53,48,630,18.41%,10.00%,7.62%
South Hero,Wayne Billado III (I),50,84,55,11,109,27,15,33,384,21.88%,2.86%,8.59%
Springfield,Molly Gray (D),57,82,4,72,56,19,24,23,337,24.33%,21.36%,6.82%
St. Albans City,Molly Gray (D),13,71,42,28,48,20,25,13,260,27.31%,10.77%,5.00%
St. Albans Town,Cris Ericson(Prog),284,229,186,118,185,85,105,86,1278,17.92%,9.23%,6.73%
St. George,Molly Gray (D),48,70,23,35,19,26,27,22,270,25.93%,12.96%,8.15%
St. Johnsbury,Ralph Corbo (F35),57,59,165,72,125,53,46,46,623,9.47%,11.56%,7.38%
Stamford,Molly Gray (D),41,90,23,41,46,10,16,36,303,29.70%,13.53%,11.88%
Stannard,Ralph Corbo (F35),20,46,107,14,42,29,23,27,308,14.94%,4.55%,8.77%
Starksboro,Ralph Corbo (F35),26,33,76,15,49,15,19,30,263,12.55%,5.70%,11.41%
Stockbridge,Ralph Corbo (F35),58,76,82,3,54,23,29,24,349,21.78%,0.86%,6.88%
Stowe,Ralph Corbo (F35),32,72,98,15,33,32,26,17,325,22.15%,4.62%,5.23%
Strafford,Cris Ericson(Prog),60,48,46,55,38,19,19,21,306,15.69%,17.97%,6.86%
Stratton,Molly Gray (D),22,87,34,42,31,30,17,12,275,31.64%,15.27%,4.36%
Sudbury,Cris Ericson(Prog),84,10,67,54,28,24,23,32,322,3.11%,16.77%,9.94%
Sunderland,Cris Ericson(Prog),149,116,134,127,86,53,57,38,760,15.26%,16.71%,5.00%
Sutton,Cris Ericson(Prog),108,36,54,71,10,15,23,18,335,10.75%,21.19%,5.37%
Swanton,Wayne Billado III (I),48,10,35,64,83,30,31,29,330,3.03%,19.39%,8.79%
Thetford,Molly Gray (D),51,86,48,10,50,24,28,25,322,26.71%,3.11%,7.76%
Tinmouth,Ralph Corbo (F35),92,64,168,130,82,48,46,52,682,9.38%,19.06%,7.62%
Topsham,Ralph Corbo (F35),53,29,81,60,18,17,25,23,306,9.48%,19.61%,7.52%
Townshend,Cris Ericson(Prog),98,12,4,27,80,31,30,29,311,3.86%,8.68%,9.32%
Troy,Ralph Corbo (F35),83,145,164,106,43,46,48,38,673,21.55%,15.75%,5.65%
Tunbridge,Ralph Corbo (F35),62,40,89,68,75,29,23,26,412,9.71%,16.50%,6.31%
Underhill,Wayne Billado III (I),27,27,58,11,93,16,20,22,274,9.85%,4.01%,8.03%
Vergennes,Scott Milne (R),78,83,47,87,53,23,27,30,428,19.39%,20.33%,7.01%
Vernon,Molly Gray (D),9,109,100,7,23,31,26,14,319,34.17%,2.19%,4.39%
Vershire,Ralph Corbo (F35),61,54,86,10,76,27,25,19,358,15.08%,2.79%,5.31%
Victory,Wayne Billado III (I),10,36,50,52,60,19,18,31,276,13.04%,18.84%,11.23%
Waitsfield,Scott Milne (R),0,56,69,82,29,26,20,26,308,18.18%,26.62%,8.44%
Walden,Molly Gray (D),33,76,41,7,8,25,28,13,231,32.90%,3.03%,5.63%
Wallingford,Wayne Billado III (I),55,50,35,18,56,18,23,13,268,18.66%,6.72%,4.85%
Waltham,Scott Milne (R),74,12,59,86,51,22,33,13,350,3.43%,24.57%,3.71%
Wardsboro,Ralph Corbo (F35),6,54,64,31,30,24,30,8,247,21.86%,12.55%,3.24%
Warren,Scott Milne (R),43,8,7,86,38,32,18,21,253,3.16%,33.99%,8.30%
Washington,Scott Milne (R),63,22,69,109,29,17,28,24,361,6.09%,30.19%,6.65%
Waterbury,Molly Gray (D),34,101,25,47,71,18,21,18,335,30.15%,14.03%,5.37%
Waterford,Molly Gray (D),13,108,43,6,107,17,11,23,328,32.93%,1.83%,7.01%
Waterville,Cris Ericson(Prog),104,64,65,53,6,19,23,34,368,17.39%,14.40%,9.24%
Weathersfield,Wayne Billado III (I),36,39,23,38,44,24,19,18,241,16.18%,15.77%,7.47%
Wells,Ralph Corbo (F35),72,89,91,10,74,25,21,29,411,21.65%,2.43%,7.06%
West Fairlee,Molly Gray (D),12,107,36,37,53,18,18,32,313,34.19%,11.82%,10.22%
West Haven,Scott Milne (R),95,93,69,106,35,26,20,30,474,19.62%,22.36%,6.33%
West Rutland,Ralph Corbo (F35),3,23,86,12,0,37,22,17,200,11.50%,6.00%,8.50%
West Windsor,Cris Ericson(Prog),95,41,7,3,49,32,33,27,287,14.29%,1.05%,9.41%
Westfield,Scott Milne (R),3,17,25,70,15,20,13,34,197,8.63%,35.53%,17.26%
Westford,Cris Ericson(Prog),70,0,51,64,58,27,28,30,328,0.00%,19.51%,9.15%
Westminster,Ralph Corbo (F35),140,23,177,80,63,39,39,39,600,3.83%,13.33%,6.50%
Westmore,Ralph Corbo (F35),13,58,93,91,12,22,18,28,335,17.31%,27.16%,8.36%
Weston,Scott Milne (R),12,23,11,103,77,34,32,20,312,7.37%,33.01%,6.41%
Weybridge,Ralph Corbo (F35),77,30,107,68,64,27,19,22,414,7.25%,16.43%,5.31%
Wheelock,Cris Ericson(Prog),95,20,38,16,38,28,20,9,264,7.58%,6.06%,3.41%
Whiting,Molly Gray (D),79,98,27,11,87,19,16,16,353,27.76%,3.12%,4.53%
Whitingham,Scott Milne (R),16,84,97,100,94,45,37,41,514,16.34%,19.46%,7.98%
Williamstown,Wayne Billado III (I),29,35,76,10,77,22,21,28,298,11.74%,3.36%,9.40%
Williston,Wayne Billado III (I),50,41,26,40,74,15,29,26,301,13.62%,13.29%,8.64%
Wilmington,Ralph Corbo (F35),2,58,64,60,10,20,19,17,250,23.20%,24.00%,6.80%
Windham,Ralph Corbo (F35),21,12,78,22,38,28,18,25,242,4.96%,9.09%,10.33%
Windsor,Wayne Billado III (I),41,8,11,42,103,25,31,29,290,2.76%,14.48%,10.00%
Winhall,Wayne Billado III (I),26,13,90,66,94,22,18,24,353,3.68%,18.70%,6.80%
Winooski,Scott Milne (R),22,24,18,83,46,22,34,23,272,8.82%,30.51%,8.46%
Wolcott,Scott Milne (R),16,74,77,101,31,24,23,14,360,20.56%,28.06%,3.89%
Woodbury,Cris Ericson(Prog),80,61,20,36,23,33,23,32,308,19.81%,11.69%,10.39%
Woodford,Molly Gray (D),31,89,18,73,41,22,23,14,311,28.62%,23.47%,4.50%
Woodstock,Cris Ericson(Prog),61,28,16,18,60,28,17,21,249,11.24%,7.23%,8.43%
Worcester,Cris Ericson(Prog),88,18,30,20,47,22,23,20,268,6.72%,7.46%,7.46%
