City/Town,Leading Candidate,ADAM ORTIZ,BECCA BALINT,ERICKA REDIC,LIAM MADDEN,LUKE TALBOT,MATT DRUZBA,Write-Ins,Blanks,OverVotes,Total Votes Cast,BECCA BALINT Percent Votes Cast,LIAM MADDEN Percent Votes Cast,OverVotes Percent
Windham,PETER WELCH,65,7,173,10,15,9,0,126,0,405,1.73%,2.47%,0.00%
Windsor,PETER WELCH,33,465,47,1264,14,5,2,531,0,2361,19.70%,53.54%,0.00%
Winhall,PETER WELCH,1,5,170,8,415,25,0,350,0,974,0.51%,0.82%,0.00%
Winooski,PETER WELCH,96,18,51,491,57,2833,4,1738,0,5288,0.34%,9.29%,0.00%
Winooski,PETER WELCH,12,7,11,18,240,8,4,1738,0,2038,0.34%,0.88%,0.00%
Wolcott,PETER WELCH,602,6,9,4,12,175,2,387,0,1197,0.50%,0.33%,0.00%
Woodbury,PETER WELCH,12,361,1,0,1,1,2,136,0,514,70.23%,0.00%,0.00%
Woodford,PETER WELCH,67,14,105,1,15,6,1,48,0,257,5.45%,0.39%,0.00%
Woodstock,PETER WELCH,29,372,40,1590,5,11,2,576,0,2625,14.17%,60.57%,0.00%
Worcester,PETER WELCH,6,10,117,7,457,2,3,190,0,792,1.26%,0.88%,0.00%
